date	cname	cid	cmid	possibility	pay	balance	culture	management	recommend	expect
2017/3/16	(주)교원	85230	481316	3.0	3.0	1.0	3.0	1.0	1	1
2017/3/12	(주)교원	85230	479209	2.0	1.0	1.0	1.0	1.0	0	1
2017/3/10	(주)교원	85230	478102	3.0	4.0	3.0	3.0	3.0	1	1
2017/3/2	(주)교원	85230	474406	3.0	3.0	3.0	4.0	3.0	0	1
2017/3/24	제일기획(주)	56274	485612	2.0	2.0	3.0	3.0	3.0	0	1
2017/3/19	제일기획(주)	56274	482837	3.0	3.0	2.0	2.0	1.0	0	1
2017/3/18	제일기획(주)	56274	482424	3.0	3.0	2.0	4.0	3.0	1	1
2017/3/10	제일기획(주)	56274	478258	3.0	5.0	1.0	5.0	3.0	1	2
2017/3/1	제일기획(주)	56274	473631	3.0	4.0	4.0	3.0	3.0	1	1
2017/3/23	메가박스중앙(주)	34786	485101	3.0	2.0	4.0	2.0	3.0	1	1
2017/3/15	메가박스중앙(주)	34786	480677	4.0	3.0	3.0	4.0	4.0	1	2
2017/3/9	메가박스중앙(주)	34786	477704	2.0	2.0	2.0	3.0	2.0	1	1
2017/3/7	메가박스중앙(주)	34786	476507	2.0	3.0	2.0	3.0	3.0	1	1
2017/3/7	메가박스중앙(주)	34786	476288	3.0	3.0	2.0	3.0	3.0	0	None
2017/3/3	메가박스중앙(주)	34786	474756	3.0	4.0	2.0	4.0	4.0	1	1
2017/3/3	메가박스중앙(주)	34786	474755	3.0	3.0	4.0	4.0	2.0	1	1
2017/3/3	메가박스중앙(주)	34786	474745	5.0	5.0	5.0	5.0	5.0	1	2
2017/3/23	문화방송(주)	76973	484966	1.0	3.0	4.0	4.0	1.0	1	None
2017/3/22	문화방송(주)	76973	484339	1.0	3.0	1.0	3.0	1.0	0	1
2017/3/22	문화방송(주)	76973	484278	1.0	2.0	3.0	3.0	3.0	1	1
2017/3/13	문화방송(주)	76973	479730	2.0	4.0	2.0	3.0	1.0	0	1
2017/3/10	문화방송(주)	76973	478136	1.0	4.0	4.0	4.0	3.0	1	1
2017/3/2	문화방송(주)	76973	474188	2.0	4.0	3.0	3.0	2.0	0	1
2017/3/25	웅진씽크빅(주)	61213	486053	3.0	4.0	4.0	4.0	3.0	1	None
2017/3/20	웅진씽크빅(주)	61213	483322	3.0	3.0	3.0	4.0	3.0	0	None
2017/3/17	웅진씽크빅(주)	61213	482109	2.0	4.0	5.0	5.0	3.0	1	None
2017/3/17	웅진씽크빅(주)	61213	481871	1.0	3.0	2.0	2.0	1.0	0	None
2017/3/1	웅진씽크빅(주)	61213	473590	3.0	4.0	5.0	5.0	3.0	1	1
2017/3/3	(주)스펙업애드	89314	474790	2.0	2.0	3.0	3.0	2.0	0	1
2017/3/10	(주)이엠넷	58561	478466	3.0	1.0	1.0	3.0	1.0	0	None
2017/3/9	(주)이엠넷	58561	477692	2.0	4.0	2.0	3.0	2.0	0	1
2017/3/6	(주)이엠넷	58561	475979	4.0	3.0	2.0	2.0	4.0	1	1
2017/3/16	(주)비상교육	74871	481622	2.0	4.0	4.0	4.0	4.0	1	1
2017/3/15	(주)비상교육	74871	481170	3.0	2.0	5.0	4.0	3.0	1	1
2017/3/30	한국방송공사	86777	488941	3.0	5.0	5.0	3.0	1.0	1	1
2017/3/30	한국방송공사	86777	488491	2.0	3.0	5.0	5.0	2.0	1	None
2017/3/29	한국방송공사	86777	487912	1.0	5.0	5.0	5.0	4.0	1	None
2017/3/24	(주)에코마케팅	87196	485878	2.0	1.0	1.0	4.0	2.0	0	2
2017/3/23	(주)에코마케팅	87196	485435	3.0	2.0	1.0	3.0	3.0	0	2
2017/3/16	(주)에코마케팅	87196	481315	4.0	4.0	1.0	3.0	4.0	0	1
2017/3/15	(주)에코마케팅	87196	481162	3.0	2.0	1.0	1.0	1.0	0	1
2017/3/11	(주)에코마케팅	87196	478942	3.0	3.0	2.0	2.0	3.0	0	1
2017/3/29	천재교육(주)	54396	487960	2.0	1.0	4.0	1.0	1.0	0	None
2017/3/27	천재교육(주)	54396	487115	1.0	2.0	3.0	2.0	1.0	0	1
2017/3/26	천재교육(주)	54396	486532	4.0	4.0	4.0	5.0	4.0	1	1
2017/3/24	천재교육(주)	54396	485701	2.0	2.0	4.0	2.0	2.0	1	1
2017/3/23	천재교육(주)	54396	484985	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/16	천재교육(주)	54396	481684	2.0	2.0	4.0	3.0	2.0	0	1
2017/3/13	천재교육(주)	54396	479465	1.0	1.0	3.0	1.0	1.0	1	None
2017/3/22	(주)소셜엠씨	71411	484299	3.0	3.0	4.0	4.0	2.0	0	1
2017/3/15	(주)소셜엠씨	71411	481130	3.0	3.0	1.0	2.0	1.0	0	1
2017/3/9	(주)소셜엠씨	71411	477983	3.0	1.0	1.0	3.0	3.0	0	1
2017/3/4	(주)소셜엠씨	71411	475380	4.0	2.0	2.0	5.0	5.0	0	2
2017/3/1	(주)소셜엠씨	71411	473622	4.0	2.0	3.0	5.0	4.0	1	2
2017/3/30	(주)교원구몬	85229	488977	1.0	1.0	3.0	4.0	2.0	0	1
2017/3/24	(주)교원구몬	85229	485474	2.0	3.0	3.0	3.0	3.0	0	1
2017/3/17	(주)교원구몬	85229	482172	4.0	4.0	1.0	3.0	1.0	0	1
2017/3/6	(주)교원구몬	85229	475876	1.0	1.0	1.0	3.0	1.0	0	1
2017/3/23	(주)프레인글로벌	86776	485246	4.0	2.0	2.0	3.0	3.0	0	1
2017/3/23	(주)프레인글로벌	86776	485107	4.0	3.0	3.0	5.0	4.0	1	2
2017/3/13	(주)씨제이헬로	68769	479369	4.0	3.0	5.0	4.0	4.0	1	1
2017/3/8	(주)씨제이헬로	68769	477256	5.0	4.0	2.0	3.0	4.0	1	1
2017/3/5	(주)씨제이헬로	68769	475556	2.0	2.0	1.0	1.0	1.0	0	None
2017/3/3	(주)씨제이헬로	68769	474671	4.0	2.0	1.0	2.0	2.0	0	None
2017/3/31	(주)엠포스	63233	489146	1.0	2.0	2.0	3.0	2.0	0	None
2017/3/22	(주)엠포스	63233	484647	5.0	3.0	2.0	3.0	2.0	1	1
2017/3/21	(주)엠포스	63233	484184	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/7	(주)엠포스	63233	476776	3.0	2.0	1.0	2.0	2.0	0	None
2017/3/31	에스엠엔터테인먼트(주)	65748	489172	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/15	에스엠엔터테인먼트(주)	65748	481083	2.0	3.0	2.0	4.0	3.0	1	1
2017/3/8	에스엠엔터테인먼트(주)	65748	477291	1.0	1.0	3.0	1.0	1.0	0	1
2017/3/30	재능교육(주)	57193	488420	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/22	재능교육(주)	57193	484422	2.0	3.0	3.0	3.0	3.0	0	1
2017/3/10	재능교육(주)	57193	478086	1.0	1.0	3.0	3.0	2.0	0	None
2017/3/6	재능교육(주)	57193	475993	2.0	2.0	1.0	2.0	3.0	0	None
2017/3/29	스타벅스커피코리아(주)	70749	488302	5.0	3.0	2.0	4.0	4.0	1	2
2017/3/28	스타벅스커피코리아(주)	70749	487179	3.0	3.0	4.0	4.0	4.0	1	2
2017/3/27	스타벅스커피코리아(주)	70749	486807	3.0	2.0	2.0	1.0	2.0	0	1
2017/3/27	스타벅스커피코리아(주)	70749	486614	3.0	5.0	2.0	2.0	3.0	1	2
2017/3/21	스타벅스커피코리아(주)	70749	483977	3.0	4.0	5.0	3.0	4.0	1	1
2017/3/21	스타벅스커피코리아(주)	70749	483850	3.0	3.0	4.0	4.0	3.0	1	2
2017/3/20	스타벅스커피코리아(주)	70749	483506	1.0	3.0	1.0	1.0	1.0	0	1
2017/3/19	스타벅스커피코리아(주)	70749	482987	4.0	5.0	4.0	4.0	4.0	1	2
2017/3/18	스타벅스커피코리아(주)	70749	482681	4.0	2.0	2.0	4.0	3.0	0	1
2017/3/18	스타벅스커피코리아(주)	70749	482514	2.0	1.0	4.0	3.0	1.0	0	2
2017/3/16	스타벅스커피코리아(주)	70749	481802	3.0	5.0	3.0	3.0	2.0	0	2
2017/3/15	스타벅스커피코리아(주)	70749	480989	4.0	3.0	3.0	5.0	2.0	0	2
2017/3/14	스타벅스커피코리아(주)	70749	480410	1.0	1.0	3.0	3.0	1.0	0	1
2017/3/14	스타벅스커피코리아(주)	70749	480016	3.0	3.0	3.0	4.0	3.0	0	1
2017/3/13	스타벅스커피코리아(주)	70749	479712	4.0	3.0	2.0	3.0	2.0	0	2
2017/3/11	스타벅스커피코리아(주)	70749	478662	1.0	4.0	4.0	3.0	3.0	1	1
2017/3/9	스타벅스커피코리아(주)	70749	477936	4.0	4.0	3.0	4.0	3.0	1	2
2017/3/8	스타벅스커피코리아(주)	70749	477354	3.0	4.0	3.0	3.0	3.0	1	1
2017/3/8	스타벅스커피코리아(주)	70749	477264	1.0	1.0	1.0	1.0	1.0	0	1
2017/3/8	스타벅스커피코리아(주)	70749	477070	5.0	4.0	3.0	3.0	4.0	1	2
2017/3/6	스타벅스커피코리아(주)	70749	476245	2.0	4.0	2.0	3.0	2.0	0	1
2017/3/6	스타벅스커피코리아(주)	70749	475782	3.0	3.0	2.0	3.0	2.0	0	1
2017/3/2	스타벅스커피코리아(주)	70749	474546	2.0	3.0	2.0	3.0	3.0	0	1
2017/3/1	스타벅스커피코리아(주)	70749	473676	4.0	2.0	2.0	2.0	2.0	0	1
2017/3/31	한국맥도날드(유)	3616	489216	3.0	3.0	4.0	4.0	3.0	0	1
2017/3/27	한국맥도날드(유)	3616	486722	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/24	한국맥도날드(유)	3616	485909	4.0	4.0	3.0	4.0	4.0	0	1
2017/3/23	한국맥도날드(유)	3616	485211	3.0	3.0	3.0	4.0	4.0	0	1
2017/3/22	한국맥도날드(유)	3616	484542	4.0	3.0	3.0	3.0	4.0	1	1
2017/3/22	한국맥도날드(유)	3616	484540	3.0	4.0	4.0	4.0	3.0	1	1
2017/3/18	한국맥도날드(유)	3616	482759	3.0	2.0	2.0	2.0	3.0	0	1
2017/3/14	한국맥도날드(유)	3616	479957	3.0	4.0	2.0	4.0	3.0	1	2
2017/3/10	한국맥도날드(유)	3616	478521	1.0	3.0	3.0	3.0	3.0	0	1
2017/3/30	(주)하나투어	49174	488644	3.0	3.0	4.0	3.0	3.0	1	1
2017/3/21	(주)하나투어	49174	483714	3.0	2.0	3.0	3.0	3.0	0	1
2017/3/15	(주)하나투어	49174	481164	3.0	2.0	3.0	3.0	3.0	1	2
2017/3/15	(주)하나투어	49174	480893	4.0	2.0	2.0	4.0	3.0	0	1
2017/3/11	(주)하나투어	49174	478776	3.0	2.0	5.0	4.0	3.0	0	1
2017/3/9	(주)하나투어	49174	477724	3.0	3.0	3.0	3.0	3.0	1	1
2017/3/7	(주)하나투어	49174	476735	3.0	3.0	4.0	4.0	3.0	1	1
2017/3/4	(주)하나투어	49174	475235	4.0	4.0	4.0	4.0	2.0	0	None
2017/3/30	롯데지알에스(주) 롯데리아	78632	488954	3.0	1.0	3.0	1.0	1.0	0	1
2017/3/30	롯데지알에스(주) 롯데리아	78632	488488	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/20	롯데지알에스(주) 롯데리아	78632	483369	2.0	2.0	2.0	3.0	3.0	0	1
2017/3/9	롯데지알에스(주) 롯데리아	78632	477522	3.0	3.0	2.0	2.0	1.0	0	None
2017/3/6	롯데지알에스(주) 롯데리아	78632	476185	2.0	1.0	2.0	2.0	2.0	0	1
2017/3/30	(주)세스코	71990	488459	2.0	2.0	2.0	3.0	2.0	0	1
2017/3/22	(주)세스코	71990	484471	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/20	(주)세스코	71990	483545	1.0	1.0	1.0	2.0	1.0	0	None
2017/3/17	(주)세스코	71990	482348	2.0	1.0	3.0	3.0	1.0	0	1
2017/3/17	(주)세스코	71990	482312	2.0	1.0	1.0	1.0	1.0	0	1
2017/3/17	(주)세스코	71990	482216	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/17	(주)세스코	71990	481872	3.0	4.0	3.0	2.0	2.0	1	1
2017/3/14	(주)세스코	71990	480434	1.0	1.0	4.0	3.0	1.0	1	None
2017/3/13	(주)세스코	71990	479715	2.0	2.0	3.0	2.0	1.0	0	1
2017/3/11	(주)세스코	71990	478926	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/10	(주)세스코	71990	478354	2.0	1.0	4.0	2.0	2.0	1	None
2017/3/4	(주)세스코	71990	475206	3.0	2.0	5.0	5.0	3.0	1	2
2017/3/1	(주)세스코	71990	473895	1.0	1.0	1.0	1.0	2.0	0	1
2017/3/1	(주)세스코	71990	473856	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/30	씨제이푸드빌(주)	23183	488454	4.0	3.0	2.0	3.0	1.0	1	2
2017/3/22	씨제이푸드빌(주)	23183	484670	2.0	3.0	2.0	2.0	2.0	1	2
2017/3/22	씨제이푸드빌(주)	23183	484653	3.0	2.0	2.0	4.0	2.0	1	1
2017/3/22	씨제이푸드빌(주)	23183	484410	2.0	4.0	2.0	2.0	2.0	0	1
2017/3/19	씨제이푸드빌(주)	23183	482815	4.0	4.0	3.0	4.0	4.0	0	None
2017/3/16	씨제이푸드빌(주)	23183	481657	1.0	1.0	1.0	2.0	1.0	0	None
2017/3/16	씨제이푸드빌(주)	23183	481435	2.0	1.0	1.0	2.0	2.0	0	None
2017/3/4	씨제이푸드빌(주)	23183	475275	1.0	1.0	1.0	3.0	2.0	0	None
2017/3/26	유베이스(주)	87279	486373	2.0	2.0	1.0	3.0	2.0	0	1
2017/3/15	유베이스(주)	87279	481157	4.0	3.0	4.0	3.0	3.0	0	1
2017/3/15	유베이스(주)	87279	480566	3.0	4.0	3.0	3.0	3.0	0	2
2017/3/3	유베이스(주)	87279	474839	2.0	2.0	3.0	3.0	1.0	0	1
2017/3/2	유베이스(주)	87279	474576	2.0	2.0	1.0	1.0	1.0	0	1
2017/3/31	아워홈(주)	68269	489178	4.0	3.0	3.0	2.0	1.0	0	None
2017/3/31	아워홈(주)	68269	489142	3.0	3.0	3.0	4.0	2.0	1	1
2017/3/24	아워홈(주)	68269	485890	3.0	3.0	3.0	4.0	2.0	1	1
2017/3/23	아워홈(주)	68269	485428	2.0	4.0	4.0	3.0	2.0	1	1
2017/3/14	아워홈(주)	68269	480185	2.0	3.0	2.0	3.0	3.0	0	1
2017/3/4	아워홈(주)	68269	475059	4.0	3.0	2.0	3.0	2.0	0	1
2017/3/1	아워홈(주)	68269	473659	3.0	3.0	3.0	4.0	2.0	0	1
2017/3/23	아웃백스테이크하우스코리아(유)	86465	485112	4.0	1.0	1.0	4.0	3.0	0	None
2017/3/22	아웃백스테이크하우스코리아(유)	86465	484823	5.0	4.0	1.0	1.0	2.0	0	1
2017/3/20	아웃백스테이크하우스코리아(유)	86465	483605	3.0	3.0	4.0	2.0	3.0	0	None
2017/3/20	아웃백스테이크하우스코리아(유)	86465	483495	3.0	3.0	2.0	2.0	2.0	0	1
2017/3/18	아웃백스테이크하우스코리아(유)	86465	482467	4.0	3.0	3.0	3.0	3.0	0	1
2017/3/6	아웃백스테이크하우스코리아(유)	86465	475946	3.0	3.0	2.0	3.0	2.0	0	1
2017/3/4	아웃백스테이크하우스코리아(유)	86465	475303	3.0	3.0	2.0	3.0	2.0	0	None
2017/3/2	아웃백스테이크하우스코리아(유)	86465	474518	3.0	2.0	1.0	5.0	1.0	0	None
2017/3/31	트랜스코스모스코리아(주)	51105	489280	1.0	1.0	4.0	1.0	1.0	0	1
2017/3/31	트랜스코스모스코리아(주)	51105	489207	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/27	트랜스코스모스코리아(주)	51105	486848	2.0	2.0	4.0	3.0	3.0	0	1
2017/3/24	트랜스코스모스코리아(주)	51105	485562	3.0	1.0	5.0	4.0	1.0	0	1
2017/3/9	트랜스코스모스코리아(주)	51105	477947	3.0	3.0	4.0	2.0	2.0	0	1
2017/3/29	(주)커피빈코리아	53841	488126	4.0	1.0	1.0	1.0	1.0	0	1
2017/3/24	(주)커피빈코리아	53841	485807	1.0	1.0	2.0	1.0	1.0	0	None
2017/3/22	(주)커피빈코리아	53841	484275	4.0	2.0	2.0	3.0	1.0	1	1
2017/3/19	(주)커피빈코리아	53841	482912	3.0	2.0	3.0	3.0	3.0	0	None
2017/3/18	(주)커피빈코리아	53841	482458	3.0	2.0	3.0	3.0	3.0	0	1
2017/3/16	(주)커피빈코리아	53841	481418	4.0	4.0	5.0	5.0	4.0	1	1
2017/3/10	(주)커피빈코리아	53841	478089	4.0	2.0	3.0	4.0	2.0	0	None
2017/3/3	(주)커피빈코리아	53841	474706	4.0	4.0	4.0	4.0	4.0	1	2
2017/3/2	(주)커피빈코리아	53841	474540	3.0	4.0	3.0	3.0	4.0	1	1
2017/3/12	(주)호텔신라	47377	479153	1.0	3.0	1.0	1.0	1.0	0	None
2017/3/10	(주)호텔신라	47377	478278	2.0	4.0	4.0	4.0	4.0	1	1
2017/3/1	(주)호텔신라	47377	474011	1.0	2.0	3.0	1.0	1.0	0	None
2017/3/1	(주)호텔신라	47377	473961	3.0	4.0	3.0	3.0	3.0	1	1
2017/3/1	(주)호텔신라	47377	473829	3.0	2.0	3.0	3.0	3.0	1	2
2017/3/30	씨제이푸드빌(주) 빕스	91680	488880	4.0	5.0	3.0	4.0	3.0	1	1
2017/3/21	씨제이푸드빌(주) 빕스	91680	483744	4.0	4.0	4.0	4.0	4.0	1	1
2017/3/10	씨제이푸드빌(주) 빕스	91680	478143	3.0	3.0	3.0	3.0	3.0	1	1
2017/3/10	씨제이푸드빌(주) 빕스	91680	478100	3.0	2.0	1.0	2.0	3.0	0	1
2017/3/1	씨제이푸드빌(주) 빕스	91680	473648	3.0	5.0	4.0	4.0	3.0	1	1
2017/3/25	(주)에스텍시스템	89310	486164	4.0	2.0	1.0	1.0	2.0	0	1
2017/3/24	(주)에스텍시스템	89310	485728	1.0	2.0	2.0	2.0	3.0	0	1
2017/3/23	(주)에스텍시스템	89310	485091	2.0	3.0	5.0	2.0	2.0	0	None
2017/3/20	(주)에스텍시스템	89310	483653	3.0	3.0	2.0	3.0	3.0	0	1
2017/3/16	(주)에스텍시스템	89310	481295	3.0	3.0	3.0	2.0	4.0	0	1
2017/3/14	(주)에스텍시스템	89310	480480	2.0	2.0	2.0	1.0	2.0	0	1
2017/3/1	(주)에스텍시스템	89310	473869	1.0	2.0	2.0	1.0	2.0	0	None
2017/3/31	(주)유니에스	87274	489323	3.0	2.0	3.0	3.0	2.0	1	1
2017/3/14	(주)유니에스	87274	480230	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/20	에스원(주)	65658	483225	2.0	2.0	3.0	2.0	2.0	0	1
2017/3/14	에스원(주)	65658	480528	3.0	3.0	2.0	1.0	3.0	0	1
2017/3/8	에스원(주)	65658	477196	1.0	1.0	1.0	2.0	1.0	0	1
2017/3/5	에스원(주)	65658	475619	1.0	3.0	5.0	4.0	3.0	0	1
2017/3/24	씨제이푸드빌(주) 투썸플레이스	94601	485920	3.0	2.0	3.0	4.0	3.0	0	1
2017/3/17	씨제이푸드빌(주) 투썸플레이스	94601	481902	3.0	2.0	2.0	3.0	3.0	0	1
2017/3/31	한국마사회	86726	489453	4.0	4.0	4.0	4.0	3.0	1	1
2017/3/25	한국마사회	86726	486056	1.0	4.0	3.0	3.0	1.0	0	1
2017/3/23	한국마사회	86726	484992	3.0	4.0	4.0	4.0	4.0	1	2
2017/3/14	한국마사회	86726	480250	3.0	4.0	4.0	4.0	3.0	1	1
2017/3/9	한국마사회	86726	477691	3.0	3.0	3.0	3.0	3.0	1	1
2017/3/3	한국마사회	86726	474620	3.0	4.0	4.0	3.0	2.0	1	1
2017/3/31	세일즈웍스 코리아(유)	90449	489232	2.0	1.0	2.0	2.0	1.0	0	None
2017/3/20	세일즈웍스 코리아(유)	90449	483459	2.0	1.0	2.0	4.0	3.0	0	1
2017/3/9	세일즈웍스 코리아(유)	90449	477721	3.0	2.0	3.0	4.0	4.0	1	1
2017/3/31	케이에이(주)	87378	489123	1.0	1.0	1.0	1.0	2.0	0	1
2017/3/29	케이에이(주)	87378	488001	3.0	2.0	2.0	3.0	2.0	0	2
2017/3/19	케이에이(주)	87378	482801	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/13	케이에이(주)	87378	479735	1.0	1.0	1.0	1.0	1.0	0	1
2017/3/31	이트너스(주)	13535	489200	3.0	5.0	4.0	2.0	2.0	0	None
2017/3/30	이트너스(주)	13535	488675	1.0	4.0	4.0	2.0	2.0	0	1
2017/3/27	이트너스(주)	13535	486816	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/15	이트너스(주)	13535	480915	2.0	2.0	2.0	2.0	2.0	0	1
2017/3/5	이트너스(주)	13535	475533	2.0	4.0	3.0	1.0	1.0	0	1
2017/3/23	효성아이티엑스(주)	285	484898	4.0	3.0	4.0	2.0	3.0	0	None
2017/3/22	효성아이티엑스(주)	285	484274	3.0	3.0	5.0	4.0	3.0	0	1
2017/3/17	효성아이티엑스(주)	285	482249	2.0	4.0	3.0	3.0	3.0	0	1
2017/3/25	한국전기안전공사	89009	486173	2.0	2.0	4.0	2.0	2.0	0	2
2017/3/11	한국전기안전공사	89009	478844	4.0	2.0	4.0	3.0	3.0	0	1
2017/3/23	피알원(주)	87461	485144	4.0	3.0	2.0	3.0	2.0	1	1
2017/3/7	피알원(주)	87461	476322	2.0	2.0	1.0	2.0	1.0	0	None
2017/3/4	피알원(주)	87461	475315	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/29	대명레저산업(주)	82315	487873	5.0	3.0	4.0	5.0	5.0	1	2
2017/3/7	대명레저산업(주)	82315	476854	2.0	2.0	3.0	2.0	2.0	0	1
2017/3/21	현대그린푸드(주)	47646	484004	3.0	3.0	4.0	4.0	4.0	1	2
2017/3/8	현대그린푸드(주)	47646	477141	1.0	3.0	2.0	2.0	3.0	0	1
2017/3/8	현대그린푸드(주)	47646	477134	5.0	5.0	5.0	5.0	5.0	1	2
2017/3/16	(주)대학내일	86769	481726	4.0	3.0	1.0	3.0	4.0	0	2
2017/3/6	(주)대학내일	86769	476054	2.0	2.0	2.0	3.0	2.0	0	1
2017/3/23	(주)그린웹서비스	86851	485190	1.0	2.0	3.0	2.0	3.0	0	1
2017/3/18	(주)그린웹서비스	86851	482623	3.0	3.0	4.0	4.0	4.0	1	1
2017/3/29	던킨도너츠(주)	92793	488006	3.0	2.0	2.0	2.0	2.0	0	None
2017/3/26	던킨도너츠(주)	92793	486568	1.0	2.0	2.0	2.0	2.0	0	1
2017/3/23	던킨도너츠(주)	92793	485238	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/6	던킨도너츠(주)	92793	475757	2.0	1.0	3.0	4.0	2.0	0	None
2017/3/4	던킨도너츠(주)	92793	475247	3.0	3.0	3.0	3.0	3.0	0	1
2017/3/11	삼성웰스토리(주)	88148	478692	1.0	3.0	1.0	4.0	1.0	0	None
2017/3/7	삼성웰스토리(주)	88148	476859	2.0	4.0	1.0	2.0	2.0	0	None
2017/3/1	삼성웰스토리(주)	88148	473670	2.0	3.0	3.0	4.0	2.0	0	None
2017/3/29	한국피자헛(유)	2927	487764	2.0	2.0	3.0	4.0	3.0	0	None
2017/3/28	한국피자헛(유)	2927	487144	3.0	2.0	2.0	3.0	3.0	0	None
2017/3/27	한국피자헛(유)	2927	486630	3.0	4.0	4.0	4.0	2.0	0	None
2017/3/24	한국피자헛(유)	2927	485665	3.0	4.0	3.0	3.0	3.0	0	None
2017/3/22	한국피자헛(유)	2927	484487	3.0	2.0	3.0	3.0	3.0	1	1
2017/3/18	한국피자헛(유)	2927	482734	3.0	3.0	3.0	3.0	3.0	1	None
2017/3/6	한국피자헛(유)	2927	476004	3.0	4.0	3.0	3.0	3.0	0	1
2017/3/31	에프알엘코리아(주)	19964	489098	4.0	1.0	1.0	3.0	1.0	0	1
2017/3/29	에프알엘코리아(주)	19964	488080	3.0	3.0	2.0	2.0	3.0	0	1
2017/3/28	에프알엘코리아(주)	19964	487690	3.0	2.0	1.0	2.0	2.0	0	1
2017/3/27	에프알엘코리아(주)	19964	486628	5.0	3.0	2.0	2.0	3.0	0	2
2017/3/24	에프알엘코리아(주)	19964	485464	3.0	3.0	2.0	2.0	2.0	1	None
2017/3/16	에프알엘코리아(주)	19964	481496	3.0	3.0	2.0	2.0	2.0	0	1
2017/3/15	에프알엘코리아(주)	19964	480715	4.0	3.0	1.0	2.0	2.0	0	1
2017/3/14	에프알엘코리아(주)	19964	480227	4.0	4.0	4.0	4.0	4.0	1	1
2017/3/14	에프알엘코리아(주)	19964	480209	4.0	4.0	4.0	4.0	4.0	1	1
2017/3/14	에프알엘코리아(주)	19964	479952	4.0	3.0	2.0	4.0	4.0	1	2
2017/3/13	에프알엘코리아(주)	19964	479338	3.0	3.0	2.0	1.0	1.0	0	1
2017/3/12	에프알엘코리아(주)	19964	479284	5.0	4.0	3.0	3.0	4.0	1	2
2017/3/12	에프알엘코리아(주)	19964	479141	3.0	3.0	1.0	2.0	3.0	0	2
2017/3/12	에프알엘코리아(주)	19964	479076	4.0	4.0	2.0	1.0	2.0	0	1
2017/3/8	에프알엘코리아(주)	19964	477262	5.0	4.0	1.0	2.0	3.0	0	1
2017/3/7	에프알엘코리아(주)	19964	476688	4.0	3.0	2.0	3.0	3.0	0	1
2017/3/7	에프알엘코리아(주)	19964	476379	4.0	3.0	2.0	2.0	2.0	0	2
2017/3/6	에프알엘코리아(주)	19964	475915	4.0	3.0	2.0	3.0	3.0	0	1
2017/3/4	에프알엘코리아(주)	19964	475050	3.0	1.0	1.0	1.0	1.0	0	1
2017/3/26	한샘(주)	48317	486413	4.0	3.0	1.0	2.0	2.0	0	2
2017/3/26	한샘(주)	48317	486342	1.0	1.0	1.0	1.0	1.0	0	1
2017/3/24	한샘(주)	48317	485907	4.0	4.0	4.0	4.0	3.0	1	1
2017/3/24	한샘(주)	48317	485781	2.0	1.0	1.0	1.0	1.0	0	1
2017/3/22	한샘(주)	48317	484522	3.0	4.0	1.0	4.0	1.0	0	1
2017/3/22	한샘(주)	48317	484356	5.0	2.0	1.0	4.0	4.0	0	2
2017/3/20	한샘(주)	48317	483662	1.0	1.0	1.0	1.0	1.0	0	1
2017/3/20	한샘(주)	48317	483577	4.0	3.0	1.0	2.0	3.0	1	2
2017/3/19	한샘(주)	48317	482889	1.0	3.0	2.0	2.0	2.0	0	1
2017/3/16	한샘(주)	48317	481787	3.0	1.0	1.0	3.0	2.0	0	1
2017/3/16	한샘(주)	48317	481429	3.0	2.0	1.0	2.0	1.0	0	1
2017/3/14	한샘(주)	48317	479925	2.0	3.0	1.0	1.0	1.0	0	1
2017/3/12	한샘(주)	48317	479174	1.0	3.0	1.0	2.0	2.0	0	2
2017/3/11	한샘(주)	48317	478654	2.0	2.0	1.0	1.0	1.0	0	None
2017/3/10	한샘(주)	48317	478405	4.0	3.0	1.0	1.0	2.0	0	2
2017/3/8	한샘(주)	48317	477268	3.0	3.0	1.0	1.0	1.0	0	None
2017/3/8	한샘(주)	48317	476926	3.0	4.0	1.0	1.0	2.0	0	1
2017/3/7	한샘(주)	48317	476843	1.0	1.0	1.0	1.0	1.0	0	None
2017/3/7	한샘(주)	48317	476491	3.0	2.0	1.0	1.0	1.0	0	2
2017/3/3	한샘(주)	48317	474688	2.0	5.0	1.0	1.0	1.0	0	1
2017/3/2	한샘(주)	48317	474329	4.0	3.0	2.0	2.0	4.0	0	2
2017/3/2	한샘(주)	48317	474186	3.0	5.0	2.0	3.0	3.0	0	2
2017/3/28	홈플러스(주)	784	487188	3.0	3.0	3.0	3.0	3.0	0	1
